Version 4
SHEET 1 1992 680
WIRE 16 -576 -48 -576
WIRE 224 -576 80 -576
WIRE 224 -544 224 -576
WIRE 224 -544 96 -544
WIRE 96 -512 96 -544
WIRE 128 -512 96 -512
WIRE 224 -496 224 -544
WIRE 224 -496 192 -496
WIRE 240 -496 224 -496
WIRE 304 -496 304 -512
WIRE 352 -496 304 -496
WIRE 608 -496 448 -496
WIRE 672 -496 608 -496
WIRE -304 -480 -352 -480
WIRE -192 -480 -224 -480
WIRE -160 -480 -192 -480
WIRE -48 -480 -48 -576
WIRE -48 -480 -80 -480
WIRE -32 -480 -48 -480
WIRE 80 -480 48 -480
WIRE 128 -480 80 -480
WIRE 832 -480 720 -480
WIRE -192 -448 -192 -480
WIRE 80 -448 80 -480
WIRE 832 -448 832 -480
WIRE 608 -432 608 -496
WIRE 608 -432 576 -432
WIRE 768 -432 720 -432
WIRE 560 -416 576 -432
WIRE 608 -416 608 -432
WIRE 768 -416 768 -432
WIRE -192 -368 -192 -384
WIRE 80 -368 80 -384
WIRE 832 -352 832 -368
WIRE 576 -336 560 -352
WIRE 608 -336 608 -352
WIRE 608 -336 576 -336
WIRE 672 -336 608 -336
WIRE 112 -304 -48 -304
WIRE 224 -304 176 -304
WIRE 400 -288 400 -432
WIRE 672 -288 672 -336
WIRE 224 -272 224 -304
WIRE 224 -272 96 -272
WIRE 96 -240 96 -272
WIRE 128 -240 96 -240
WIRE 224 -224 224 -272
WIRE 224 -224 192 -224
WIRE 240 -224 224 -224
WIRE -304 -208 -352 -208
WIRE -192 -208 -224 -208
WIRE -160 -208 -192 -208
WIRE -48 -208 -48 -304
WIRE -48 -208 -80 -208
WIRE -32 -208 -48 -208
WIRE 80 -208 48 -208
WIRE 128 -208 80 -208
WIRE 672 -208 672 -288
WIRE -192 -176 -192 -208
WIRE 80 -176 80 -208
WIRE 672 -112 672 -128
WIRE -192 -96 -192 -112
WIRE 80 -96 80 -112
WIRE 384 -32 400 -64
WIRE 496 -32 480 -64
WIRE 656 -16 640 -16
WIRE 752 -16 736 -16
